2018/09/05 12:52:42 [error] 30535#30535: *3131850 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: userNameError in /var/www/qav2/puneeth/WorkFlow/index.php on line 90
PHP message: PHP Notice:  Undefined variable: passwordError in /var/www/qav2/puneeth/WorkFlow/index.php on line 92
PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/userProfile4.php"
2018/09/05 12:52:45 [error] 30535#30535: *3131852 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: userNameError in /var/www/qav2/puneeth/WorkFlow/index.php on line 90
PHP message: PHP Notice:  Undefined variable: passwordError in /var/www/qav2/puneeth/WorkFlow/index.php on line 92
PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:52:45 [error] 30534#30534: *3131854 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 322
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 360
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 396" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:52:45 [error] 30534#30534: *3131854 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 526" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:52:45 [error] 30534#30534: *3131854 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 610
PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 622
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 629
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 629
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 639
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 640
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 738" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:53:20 [error] 30534#30534: *3131858 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 322
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 360
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 396" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:53:20 [error] 30534#30534: *3131858 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 526" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:53:20 [error] 30534#30534: *3131858 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 610
PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 622
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 629
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 629
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 639
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 640
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 738" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/05 12:53:52 [error] 30535#30535: *3131860 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 323
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 361
PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 397" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
